!	en/_/!/!.34436.wikitext
-able	en/_/-/-able.5643.wikitext

俚	en/cjk/俚/俚.10946.wikitext

俛	en/cjk/俛/俛.10947.wikitext

俜	en/cjk/俜/俜.10948.wikitext

保	en/cjk/保/保.10949.wikitext

俞	en/cjk/俞/俞.10950.wikitext

俟	en/cjk/俟/俟.10951.wikitext

俠	en/cjk/俠/俠.10952.wikitext

信	en/cjk/信/信.10953.wikitext

俢	en/cjk/俢/俢.10954.wikitext

俣	en/cjk/俣/俣.10955.wikitext

俤	en/cjk/俤/俤.10956.wikitext

俥	en/cjk/俥/俥.10957.wikitext

俦	en/cjk/俦/俦.10958.wikitext

俧	en/cjk/俧/俧.10959.wikitext

俨	en/cjk/俨/俨.10960.wikitext

俩	en/cjk/俩/俩.10961.wikitext

俪	en/cjk/俪/俪.10962.wikitext

俫	en/cjk/俫/俫.10963.wikitext

俬	en/cjk/俬/俬.10964.wikitext

俭	en/cjk/俭/俭.10965.wikitext

修	en/cjk/修/修.10966.wikitext

俯	en/cjk/俯/俯.10967.wikitext

俰	en/cjk/俰/俰.10968.wikitext

俱	en/cjk/俱/俱.10969.wikitext

俲	en/cjk/俲/俲.10970.wikitext

俳	en/cjk/俳/俳.10971.wikitext

俴	en/cjk/俴/俴.10972.wikitext

俵	en/cjk/俵/俵.10973.wikitext

俶	en/cjk/俶/俶.10974.wikitext

俷	en/cjk/俷/俷.10975.wikitext

俸	en/cjk/俸/俸.10976.wikitext

俹	en/cjk/俹/俹.10977.wikitext

俺	en/cjk/俺/俺.10978.wikitext

俻	en/cjk/俻/俻.10979.wikitext

俼	en/cjk/俼/俼.10980.wikitext

俽	en/cjk/俽/俽.10981.wikitext

俾	en/cjk/俾/俾.10982.wikitext

俿	en/cjk/俿/俿.10983.wikitext

倀	en/cjk/倀/倀.10997.wikitext

倁	en/cjk/倁/倁.10998.wikitext

倂	en/cjk/倂/倂.10999.wikitext

倃	en/cjk/倃/倃.11000.wikitext

倄	en/cjk/倄/倄.11001.wikitext

倅	en/cjk/倅/倅.11002.wikitext

倆	en/cjk/倆/倆.11003.wikitext

倇	en/cjk/倇/倇.11004.wikitext

倈	en/cjk/倈/倈.11005.wikitext

倉	en/cjk/倉/倉.11006.wikitext

倉庫	en/cjk/倉/倉庫.7178.wikitext

倊	en/cjk/倊/倊.11007.wikitext

個	en/cjk/個/個.11008.wikitext

倌	en/cjk/倌/倌.11009.wikitext

倍	en/cjk/倍/倍.11010.wikitext

倎	en/cjk/倎/倎.11011.wikitext

倏	en/cjk/倏/倏.11012.wikitext

倐	en/cjk/倐/倐.11013.wikitext

們	en/cjk/們/們.11014.wikitext

倒	en/cjk/倒/倒.11015.wikitext

倓	en/cjk/倓/倓.11016.wikitext

倔	en/cjk/倔/倔.11017.wikitext

倕	en/cjk/倕/倕.11018.wikitext

倖	en/cjk/倖/倖.11019.wikitext

倗	en/cjk/倗/倗.11020.wikitext

倘	en/cjk/倘/倘.11021.wikitext

候	en/cjk/候/候.11022.wikitext

倚	en/cjk/倚/倚.11023.wikitext

倛	en/cjk/倛/倛.11024.wikitext

倜	en/cjk/倜/倜.11025.wikitext

倝	en/cjk/倝/倝.11026.wikitext

倞	en/cjk/倞/倞.11027.wikitext

借	en/cjk/借/借.11028.wikitext

倠	en/cjk/倠/倠.11029.wikitext

倡	en/cjk/倡/倡.11030.wikitext

倢	en/cjk/倢/倢.11031.wikitext

倣	en/cjk/倣/倣.11032.wikitext

値	en/cjk/値/値.11033.wikitext

倥	en/cjk/倥/倥.11034.wikitext

倦	en/cjk/倦/倦.11036.wikitext

倧	en/cjk/倧/倧.11038.wikitext

倨	en/cjk/倨/倨.11040.wikitext

倩	en/cjk/倩/倩.11043.wikitext

倪	en/cjk/倪/倪.11045.wikitext

倫	en/cjk/倫/倫.11047.wikitext

倬	en/cjk/倬/倬.11050.wikitext

倭	en/cjk/倭/倭.11052.wikitext
倮	en/cjk/倮/倮.11054.wikitext

倯	en/cjk/倯/倯.11056.wikitext

倰	en/cjk/倰/倰.11058.wikitext

倱	en/cjk/倱/倱.11061.wikitext

倲	en/cjk/倲/倲.11064.wikitext

倳	en/cjk/倳/倳.11066.wikitext

倴	en/cjk/倴/倴.11069.wikitext

倵	en/cjk/倵/倵.11071.wikitext

倶	en/cjk/倶/倶.11073.wikitext

倷	en/cjk/倷/倷.11075.wikitext

倸	en/cjk/倸/倸.11077.wikitext

倹	en/cjk/倹/倹.11078.wikitext

债	en/cjk/债/债.11079.wikitext

倻	en/cjk/倻/倻.11080.wikitext

值	en/cjk/值/值.11082.wikitext

倽	en/cjk/倽/倽.11083.wikitext

倾	en/cjk/倾/倾.11084.wikitext

倿	en/cjk/倿/倿.11085.wikitext

偀	en/cjk/偀/偀.11086.wikitext

偁	en/cjk/偁/偁.11087.wikitext

偂	en/cjk/偂/偂.11088.wikitext

偃	en/cjk/偃/偃.11089.wikitext

偄	en/cjk/偄/偄.11090.wikitext

偅	en/cjk/偅/偅.11092.wikitext

偆	en/cjk/偆/偆.11093.wikitext

假	en/cjk/假/假.11095.wikitext

偈	en/cjk/偈/偈.11096.wikitext

偉	en/cjk/偉/偉.11097.wikitext

偊	en/cjk/偊/偊.11098.wikitext

偋	en/cjk/偋/偋.11099.wikitext

偌	en/cjk/偌/偌.11100.wikitext

偍	en/cjk/偍/偍.11101.wikitext

偎	en/cjk/偎/偎.11102.wikitext

偏	en/cjk/偏/偏.11103.wikitext

偐	en/cjk/偐/偐.11104.wikitext

偑	en/cjk/偑/偑.11105.wikitext

偒	en/cjk/偒/偒.11106.wikitext

偓	en/cjk/偓/偓.11107.wikitext

偔	en/cjk/偔/偔.11108.wikitext

偕	en/cjk/偕/偕.11109.wikitext

偖	en/cjk/偖/偖.11110.wikitext

偗	en/cjk/偗/偗.11111.wikitext

偘	en/cjk/偘/偘.11112.wikitext

偙	en/cjk/偙/偙.11113.wikitext

做	en/cjk/做/做.11114.wikitext

偛	en/cjk/偛/偛.11115.wikitext

停	en/cjk/停/停.11116.wikitext

偝	en/cjk/偝/偝.11117.wikitext

偞	en/cjk/偞/偞.11118.wikitext

偟	en/cjk/偟/偟.11119.wikitext

偠	en/cjk/偠/偠.11120.wikitext

偡	en/cjk/偡/偡.11121.wikitext

偢	en/cjk/偢/偢.11122.wikitext

偣	en/cjk/偣/偣.11123.wikitext

偤	en/cjk/偤/偤.11124.wikitext

健	en/cjk/健/健.11125.wikitext

偦	en/cjk/偦/偦.11126.wikitext

偧	en/cjk/偧/偧.11127.wikitext

偨	en/cjk/偨/偨.11128.wikitext

偩	en/cjk/偩/偩.11129.wikitext

偪	en/cjk/偪/偪.11130.wikitext

偫	en/cjk/偫/偫.11131.wikitext

偬	en/cjk/偬/偬.11132.wikitext

偭	en/cjk/偭/偭.11133.wikitext

偮	en/cjk/偮/偮.11134.wikitext

偯	en/cjk/偯/偯.11135.wikitext

偰	en/cjk/偰/偰.11136.wikitext

偱	en/cjk/偱/偱.11137.wikitext

偲	en/cjk/偲/偲.11138.wikitext

偳	en/cjk/偳/偳.11139.wikitext

側	en/cjk/側/側.11140.wikitext

偵	en/cjk/偵/偵.11141.wikitext

偶	en/cjk/偶/偶.11142.wikitext

偷	en/cjk/偷/偷.11143.wikitext

偸	en/cjk/偸/偸.11144.wikitext

偹	en/cjk/偹/偹.11145.wikitext

偺	en/cjk/偺/偺.11146.wikitext

偻	en/cjk/偻/偻.11147.wikitext

偼	en/cjk/偼/偼.11148.wikitext

偽	en/cjk/偽/偽.11149.wikitext

偾	en/cjk/偾/偾.11150.wikitext

偿	en/cjk/偿/偿.11151.wikitext

傀	en/cjk/傀/傀.11152.wikitext

傁	en/cjk/傁/傁.11153.wikitext

傂	en/cjk/傂/傂.11154.wikitext

傃	en/cjk/傃/傃.11155.wikitext

傄	en/cjk/傄/傄.11156.wikitext

傅	en/cjk/傅/傅.11157.wikitext

傆	en/cjk/傆/傆.11158.wikitext

傇	en/cjk/傇/傇.11159.wikitext

傈	en/cjk/傈/傈.11160.wikitext

傉	en/cjk/傉/傉.11161.wikitext

傊	en/cjk/傊/傊.11162.wikitext

傋	en/cjk/傋/傋.11163.wikitext

傌	en/cjk/傌/傌.11164.wikitext

傍	en/cjk/傍/傍.11165.wikitext

傎	en/cjk/傎/傎.11166.wikitext

傏	en/cjk/傏/傏.11167.wikitext

傐	en/cjk/傐/傐.11168.wikitext

傑	en/cjk/傑/傑.11170.wikitext

傒	en/cjk/傒/傒.11172.wikitext

傓	en/cjk/傓/傓.11173.wikitext

傔	en/cjk/傔/傔.11174.wikitext

傕	en/cjk/傕/傕.11175.wikitext

傖	en/cjk/傖/傖.11177.wikitext

傗	en/cjk/傗/傗.11178.wikitext

傘	en/cjk/傘/傘.11179.wikitext

備	en/cjk/備/備.11180.wikitext

傚	en/cjk/傚/傚.11181.wikitext

傛	en/cjk/傛/傛.11182.wikitext

傜	en/cjk/傜/傜.11183.wikitext

傝	en/cjk/傝/傝.11184.wikitext

傞	en/cjk/傞/傞.11185.wikitext

傟	en/cjk/傟/傟.11186.wikitext

傠	en/cjk/傠/傠.11187.wikitext

傡	en/cjk/傡/傡.11188.wikitext

傢	en/cjk/傢/傢.11189.wikitext

傣	en/cjk/傣/傣.11190.wikitext

傤	en/cjk/傤/傤.11191.wikitext

傥	en/cjk/傥/傥.11192.wikitext

傦	en/cjk/傦/傦.11193.wikitext

傧	en/cjk/傧/傧.11194.wikitext

储	en/cjk/储/储.11195.wikitext

傩	en/cjk/傩/傩.11196.wikitext

傪	en/cjk/傪/傪.11197.wikitext

傫	en/cjk/傫/傫.11198.wikitext

催	en/cjk/催/催.11199.wikitext

傭	en/cjk/傭/傭.11200.wikitext

傮	en/cjk/傮/傮.11201.wikitext

傯	en/cjk/傯/傯.11202.wikitext

傰	en/cjk/傰/傰.11203.wikitext

傱	en/cjk/傱/傱.11204.wikitext

傲	en/cjk/傲/傲.11205.wikitext

傳	en/cjk/傳/傳.11206.wikitext

傴	en/cjk/傴/傴.11207.wikitext

債	en/cjk/債/債.11208.wikitext

傶	en/cjk/傶/傶.11209.wikitext

傷	en/cjk/傷/傷.11210.wikitext

傸	en/cjk/傸/傸.11211.wikitext

傹	en/cjk/傹/傹.11212.wikitext

傺	en/cjk/傺/傺.11213.wikitext

傻	en/cjk/傻/傻.11214.wikitext

傼	en/cjk/傼/傼.11215.wikitext

傽	en/cjk/傽/傽.11216.wikitext

傾	en/cjk/傾/傾.11217.wikitext

傿	en/cjk/傿/傿.11218.wikitext

僀	en/cjk/僀/僀.11219.wikitext

僁	en/cjk/僁/僁.11220.wikitext

僂	en/cjk/僂/僂.11221.wikitext

僃	en/cjk/僃/僃.11222.wikitext

僄	en/cjk/僄/僄.11223.wikitext

僅	en/cjk/僅/僅.11224.wikitext

僆	en/cjk/僆/僆.11225.wikitext

僇	en/cjk/僇/僇.11226.wikitext

僈	en/cjk/僈/僈.11227.wikitext

僉	en/cjk/僉/僉.11228.wikitext

僊	en/cjk/僊/僊.11229.wikitext

僋	en/cjk/僋/僋.11230.wikitext

僌	en/cjk/僌/僌.11231.wikitext

働	en/cjk/働/働.11232.wikitext

僎	en/cjk/僎/僎.11233.wikitext

像	en/cjk/像/像.11234.wikitext

僐	en/cjk/僐/僐.11235.wikitext

僑	en/cjk/僑/僑.11236.wikitext

僒	en/cjk/僒/僒.11238.wikitext

僓	en/cjk/僓/僓.11239.wikitext

僔	en/cjk/僔/僔.11240.wikitext

僕	en/cjk/僕/僕.7083.wikitext

僖	en/cjk/僖/僖.11242.wikitext

僗	en/cjk/僗/僗.11244.wikitext

僘	en/cjk/僘/僘.11246.wikitext

僙	en/cjk/僙/僙.11249.wikitext

僚	en/cjk/僚/僚.11251.wikitext

僛	en/cjk/僛/僛.11252.wikitext

僜	en/cjk/僜/僜.11254.wikitext

僝	en/cjk/僝/僝.11256.wikitext

僞	en/cjk/僞/僞.11258.wikitext

僟	en/cjk/僟/僟.11261.wikitext

僠	en/cjk/僠/僠.11263.wikitext

僡	en/cjk/僡/僡.11265.wikitext

僢	en/cjk/僢/僢.11268.wikitext

僣	en/cjk/僣/僣.11269.wikitext

僤	en/cjk/僤/僤.11270.wikitext

僥	en/cjk/僥/僥.11271.wikitext

僦	en/cjk/僦/僦.11272.wikitext

僧	en/cjk/僧/僧.11273.wikitext

僨	en/cjk/僨/僨.11274.wikitext

僩	en/cjk/僩/僩.11275.wikitext

僪	en/cjk/僪/僪.11276.wikitext

僫	en/cjk/僫/僫.11277.wikitext

僬	en/cjk/僬/僬.11278.wikitext

僭	en/cjk/僭/僭.11279.wikitext

僮	en/cjk/僮/僮.11280.wikitext

僯	en/cjk/僯/僯.11281.wikitext

僰	en/cjk/僰/僰.11282.wikitext

僱	en/cjk/僱/僱.11283.wikitext

僲	en/cjk/僲/僲.11284.wikitext

僳	en/cjk/僳/僳.11285.wikitext

僴	en/cjk/僴/僴.11286.wikitext

僵	en/cjk/僵/僵.11287.wikitext

僶	en/cjk/僶/僶.11288.wikitext

僷	en/cjk/僷/僷.11289.wikitext

僸	en/cjk/僸/僸.11290.wikitext

價	en/cjk/價/價.11291.wikitext

僺	en/cjk/僺/僺.11292.wikitext

僻	en/cjk/僻/僻.11293.wikitext

僼	en/cjk/僼/僼.11294.wikitext

僽	en/cjk/僽/僽.11295.wikitext

僾	en/cjk/僾/僾.11296.wikitext

僿	en/cjk/僿/僿.11297.wikitext

儀	en/cjk/儀/儀.11298.wikitext

儁	en/cjk/儁/儁.11299.wikitext

儂	en/cjk/儂/儂.11300.wikitext

儃	en/cjk/儃/儃.11301.wikitext

億	en/cjk/億/億.7269.wikitext
儅	en/cjk/儅/儅.11302.wikitext

儆	en/cjk/儆/儆.11303.wikitext

儇	en/cjk/儇/儇.11304.wikitext

儈	en/cjk/儈/儈.11305.wikitext

儉	en/cjk/儉/儉.11306.wikitext

儊	en/cjk/儊/儊.11307.wikitext

儋	en/cjk/儋/儋.11308.wikitext

儌	en/cjk/儌/儌.11309.wikitext

儍	en/cjk/儍/儍.11310.wikitext

儎	en/cjk/儎/儎.11311.wikitext

儏	en/cjk/儏/儏.11312.wikitext

儐	en/cjk/儐/儐.11313.wikitext

儑	en/cjk/儑/儑.11314.wikitext

儒	en/cjk/儒/儒.11315.wikitext

儓	en/cjk/儓/儓.11316.wikitext

儔	en/cjk/儔/儔.11317.wikitext

儕	en/cjk/儕/儕.11318.wikitext

儖	en/cjk/儖/儖.11319.wikitext

儗	en/cjk/儗/儗.11320.wikitext

儘	en/cjk/儘/儘.11321.wikitext

儙	en/cjk/儙/儙.11322.wikitext

儚	en/cjk/儚/儚.11323.wikitext

儛	en/cjk/儛/儛.11324.wikitext

儜	en/cjk/儜/儜.11325.wikitext

儝	en/cjk/儝/儝.11326.wikitext

儞	en/cjk/儞/儞.11327.wikitext

償	en/cjk/償/償.11328.wikitext

儠	en/cjk/儠/儠.11339.wikitext

儡	en/cjk/儡/儡.11340.wikitext

儢	en/cjk/儢/儢.11341.wikitext

儣	en/cjk/儣/儣.11342.wikitext

儤	en/cjk/儤/儤.11343.wikitext

儥	en/cjk/儥/儥.11344.wikitext

儦	en/cjk/儦/儦.11345.wikitext

儧	en/cjk/儧/儧.11346.wikitext

儨	en/cjk/儨/儨.11347.wikitext

儩	en/cjk/儩/儩.11348.wikitext

優	en/cjk/優/優.11349.wikitext

儫	en/cjk/儫/儫.11350.wikitext

儬	en/cjk/儬/儬.11351.wikitext

儭	en/cjk/儭/儭.11352.wikitext

儮	en/cjk/儮/儮.11353.wikitext

儯	en/cjk/儯/儯.11354.wikitext

儰	en/cjk/儰/儰.11355.wikitext

儱	en/cjk/儱/儱.11356.wikitext

儲	en/cjk/儲/儲.11357.wikitext

儳	en/cjk/儳/儳.11358.wikitext

儴	en/cjk/儴/儴.11359.wikitext

儵	en/cjk/儵/儵.11360.wikitext

儶	en/cjk/儶/儶.11361.wikitext

儷	en/cjk/儷/儷.11362.wikitext

儸	en/cjk/儸/儸.11363.wikitext

儹	en/cjk/儹/儹.11364.wikitext

儺	en/cjk/儺/儺.11365.wikitext

儻	en/cjk/儻/儻.11366.wikitext

儼	en/cjk/儼/儼.11367.wikitext

儽	en/cjk/儽/儽.11368.wikitext

儾	en/cjk/儾/儾.11369.wikitext

儿	en/cjk/儿/儿.8145.wikitext

兀	en/cjk/兀/兀.11370.wikitext

允	en/cjk/允/允.11371.wikitext

兂	en/cjk/兂/兂.11372.wikitext

元	en/cjk/元/元.11373.wikitext

元気	en/cjk/元/元気.33597.wikitext
兄	en/cjk/兄/兄.11374.wikitext

充	en/cjk/充/充.11375.wikitext

兆	en/cjk/兆/兆.11376.wikitext
兇	en/cjk/兇/兇.11377.wikitext

先	en/cjk/先/先.11378.wikitext

光	en/cjk/光/光.11379.wikitext

兊	en/cjk/兊/兊.11380.wikitext

克	en/cjk/克/克.11381.wikitext

兌	en/cjk/兌/兌.11382.wikitext

免	en/cjk/免/免.11383.wikitext

兎	en/cjk/兎/兎.11384.wikitext

兏	en/cjk/兏/兏.11385.wikitext

児	en/cjk/児/児.11386.wikitext

兑	en/cjk/兑/兑.11387.wikitext

兒	en/cjk/兒/兒.11388.wikitext

兓	en/cjk/兓/兓.11389.wikitext

兔	en/cjk/兔/兔.11390.wikitext

兕	en/cjk/兕/兕.11391.wikitext

兖	en/cjk/兖/兖.11392.wikitext

兗	en/cjk/兗/兗.11393.wikitext

兘	en/cjk/兘/兘.11394.wikitext

兙	en/cjk/兙/兙.11395.wikitext

党	en/cjk/党/党.11396.wikitext

兛	en/cjk/兛/兛.11397.wikitext

兜	en/cjk/兜/兜.11398.wikitext

兝	en/cjk/兝/兝.11399.wikitext

兞	en/cjk/兞/兞.11400.wikitext

兟	en/cjk/兟/兟.11401.wikitext

兠	en/cjk/兠/兠.11402.wikitext

兡	en/cjk/兡/兡.11403.wikitext

兢	en/cjk/兢/兢.11404.wikitext

兣	en/cjk/兣/兣.11405.wikitext

兤	en/cjk/兤/兤.11406.wikitext

入	en/cjk/入/入.8146.wikitext

兦	en/cjk/兦/兦.11407.wikitext

內	en/cjk/內/內.11408.wikitext

全	en/cjk/全/全.11409.wikitext

兩	en/cjk/兩/兩.11410.wikitext

兪	en/cjk/兪/兪.11411.wikitext

八	en/cjk/八/八.8147.wikitext
公	en/cjk/公/公.11412.wikitext

六	en/cjk/六/六.8653.wikitext
兮	en/cjk/兮/兮.11413.wikitext

兯	en/cjk/兯/兯.11414.wikitext

兰	en/cjk/兰/兰.11415.wikitext

共	en/cjk/共/共.11416.wikitext

兲	en/cjk/兲/兲.11417.wikitext

关	en/cjk/关/关.11418.wikitext

兴	en/cjk/兴/兴.11419.wikitext

兵	en/cjk/兵/兵.11420.wikitext

其	en/cjk/其/其.11421.wikitext

具	en/cjk/具/具.11422.wikitext

典	en/cjk/典/典.11423.wikitext

兹	en/cjk/兹/兹.11424.wikitext

冀	en/cjk/冀/冀.11425.wikitext

冁	en/cjk/冁/冁.11426.wikitext

冂	en/cjk/冂/冂.8269.wikitext

冃	en/cjk/冃/冃.11427.wikitext

冄	en/cjk/冄/冄.11428.wikitext

内	en/cjk/内/内.11429.wikitext

円	en/cjk/円/円.9310.wikitext

冇	en/cjk/冇/冇.11430.wikitext

冈	en/cjk/冈/冈.11431.wikitext

冉	en/cjk/冉/冉.11432.wikitext

冊	en/cjk/冊/冊.11433.wikitext

冋	en/cjk/冋/冋.11434.wikitext

册	en/cjk/册/册.11435.wikitext

再	en/cjk/再/再.11436.wikitext

冎	en/cjk/冎/冎.11437.wikitext

冏	en/cjk/冏/冏.11438.wikitext

冐	en/cjk/冐/冐.11439.wikitext

冑	en/cjk/冑/冑.11440.wikitext

冒	en/cjk/冒/冒.11441.wikitext

冓	en/cjk/冓/冓.11442.wikitext

冔	en/cjk/冔/冔.11443.wikitext

冕	en/cjk/冕/冕.11444.wikitext

冖	en/cjk/冖/冖.8318.wikitext

冗	en/cjk/冗/冗.11445.wikitext

冘	en/cjk/冘/冘.11446.wikitext

写	en/cjk/写/写.11447.wikitext

冚	en/cjk/冚/冚.11448.wikitext

军	en/cjk/军/军.11449.wikitext

农	en/cjk/农/农.11450.wikitext

冝	en/cjk/冝/冝.11451.wikitext

冞	en/cjk/冞/冞.11452.wikitext

冟	en/cjk/冟/冟.11454.wikitext

冠	en/cjk/冠/冠.11455.wikitext

冡	en/cjk/冡/冡.11456.wikitext

冢	en/cjk/冢/冢.11457.wikitext

冣	en/cjk/冣/冣.11458.wikitext

冤	en/cjk/冤/冤.11459.wikitext

冥	en/cjk/冥/冥.11460.wikitext

冦	en/cjk/冦/冦.11461.wikitext

冧	en/cjk/冧/冧.11462.wikitext

冨	en/cjk/冨/冨.11463.wikitext

冩	en/cjk/冩/冩.11464.wikitext

冪	en/cjk/冪/冪.11465.wikitext

冫	en/cjk/冫/冫.8319.wikitext

冬	en/cjk/冬/冬.11466.wikitext

冭	en/cjk/冭/冭.11467.wikitext

冮	en/cjk/冮/冮.11468.wikitext

冯	en/cjk/冯/冯.11469.wikitext

冰	en/cjk/冰/冰.11470.wikitext

冱	en/cjk/冱/冱.11471.wikitext

冲	en/cjk/冲/冲.11472.wikitext

决	en/cjk/决/决.11473.wikitext

冴	en/cjk/冴/冴.11474.wikitext

况	en/cjk/况/况.11475.wikitext

冶	en/cjk/冶/冶.11476.wikitext

冷	en/cjk/冷/冷.11477.wikitext

冸	en/cjk/冸/冸.11478.wikitext

冹	en/cjk/冹/冹.11479.wikitext

冺	en/cjk/冺/冺.11480.wikitext

冻	en/cjk/冻/冻.11481.wikitext

冼	en/cjk/冼/冼.11482.wikitext

冽	en/cjk/冽/冽.11483.wikitext

冾	en/cjk/冾/冾.11484.wikitext

冿	en/cjk/冿/冿.11485.wikitext

净	en/cjk/净/净.11486.wikitext

凁	en/cjk/凁/凁.11487.wikitext

凂	en/cjk/凂/凂.11488.wikitext

凃	en/cjk/凃/凃.11489.wikitext

凄	en/cjk/凄/凄.11490.wikitext

凅	en/cjk/凅/凅.11491.wikitext

准	en/cjk/准/准.11492.wikitext

凇	en/cjk/凇/凇.11493.wikitext

凈	en/cjk/凈/凈.11494.wikitext

凉	en/cjk/凉/凉.11495.wikitext

凊	en/cjk/凊/凊.11496.wikitext

凋	en/cjk/凋/凋.11497.wikitext

凌	en/cjk/凌/凌.11498.wikitext

凍	en/cjk/凍/凍.11499.wikitext

凎	en/cjk/凎/凎.11500.wikitext

减	en/cjk/减/减.11501.wikitext

凐	en/cjk/凐/凐.11509.wikitext

凑	en/cjk/凑/凑.11510.wikitext

凒	en/cjk/凒/凒.11511.wikitext

凓	en/cjk/凓/凓.11512.wikitext

凔	en/cjk/凔/凔.11513.wikitext

凕	en/cjk/凕/凕.11514.wikitext

凖	en/cjk/凖/凖.11515.wikitext

凗	en/cjk/凗/凗.11516.wikitext

凘	en/cjk/凘/凘.11517.wikitext

凙	en/cjk/凙/凙.11518.wikitext

凚	en/cjk/凚/凚.11519.wikitext

凛	en/cjk/凛/凛.11520.wikitext

凜	en/cjk/凜/凜.11521.wikitext

凝	en/cjk/凝/凝.11522.wikitext

凞	en/cjk/凞/凞.11523.wikitext

凟	en/cjk/凟/凟.11524.wikitext

几	en/cjk/几/几.11525.wikitext

凡	en/cjk/凡/凡.11526.wikitext

凢	en/cjk/凢/凢.11527.wikitext

凣	en/cjk/凣/凣.11528.wikitext

凤	en/cjk/凤/凤.11529.wikitext

凥	en/cjk/凥/凥.11530.wikitext

処	en/cjk/処/処.11531.wikitext

凧	en/cjk/凧/凧.11532.wikitext

凨	en/cjk/凨/凨.11533.wikitext

凩	en/cjk/凩/凩.11534.wikitext

凪	en/cjk/凪/凪.11535.wikitext

凫	en/cjk/凫/凫.11536.wikitext

凬	en/cjk/凬/凬.11537.wikitext

凭	en/cjk/凭/凭.11538.wikitext

凮	en/cjk/凮/凮.11539.wikitext

凯	en/cjk/凯/凯.11540.wikitext

凰	en/cjk/凰/凰.11541.wikitext

凱	en/cjk/凱/凱.11542.wikitext

凲	en/cjk/凲/凲.11543.wikitext

凳	en/cjk/凳/凳.11544.wikitext

凴	en/cjk/凴/凴.11545.wikitext

凵	en/cjk/凵/凵.11546.wikitext

凶	en/cjk/凶/凶.11547.wikitext

凷	en/cjk/凷/凷.11548.wikitext

凸	en/cjk/凸/凸.11549.wikitext

凹	en/cjk/凹/凹.11550.wikitext

出	en/cjk/出/出.11551.wikitext

击	en/cjk/击/击.11552.wikitext

凼	en/cjk/凼/凼.11553.wikitext

函	en/cjk/函/函.11554.wikitext

凾	en/cjk/凾/凾.11555.wikitext

凿	en/cjk/凿/凿.11556.wikitext

刀	en/cjk/刀/刀.8840.wikitext
刁	en/cjk/刁/刁.11557.wikitext

刂	en/cjk/刂/刂.11558.wikitext

刃	en/cjk/刃/刃.11559.wikitext

刄	en/cjk/刄/刄.11560.wikitext

刅	en/cjk/刅/刅.11561.wikitext

分	en/cjk/分/分.11562.wikitext
切	en/cjk/切/切.11563.wikitext

刈	en/cjk/刈/刈.11564.wikitext

刉	en/cjk/刉/刉.11565.wikitext

刊	en/cjk/刊/刊.11566.wikitext

刋	en/cjk/刋/刋.11567.wikitext

刌	en/cjk/刌/刌.11569.wikitext

刍	en/cjk/刍/刍.11570.wikitext

刎	en/cjk/刎/刎.11571.wikitext

刏	en/cjk/刏/刏.11572.wikitext

刐	en/cjk/刐/刐.11573.wikitext

刑	en/cjk/刑/刑.11574.wikitext

划	en/cjk/划/划.11575.wikitext

刓	en/cjk/刓/刓.11576.wikitext

刔	en/cjk/刔/刔.11577.wikitext

刕	en/cjk/刕/刕.11578.wikitext

刖	en/cjk/刖/刖.11579.wikitext

列	en/cjk/列/列.11580.wikitext

刘	en/cjk/刘/刘.11581.wikitext

则	en/cjk/则/则.11582.wikitext

刚	en/cjk/刚/刚.11583.wikitext

创	en/cjk/创/创.11584.wikitext

刜	en/cjk/刜/刜.11585.wikitext

初	en/cjk/初/初.11586.wikitext

刞	en/cjk/刞/刞.11587.wikitext

刟	en/cjk/刟/刟.11588.wikitext

删	en/cjk/删/删.11589.wikitext

刡	en/cjk/刡/刡.11590.wikitext

刢	en/cjk/刢/刢.11591.wikitext

刣	en/cjk/刣/刣.11592.wikitext

判	en/cjk/判/判.11593.wikitext

別	en/cjk/別/別.11594.wikitext

刦	en/cjk/刦/刦.11595.wikitext

刧	en/cjk/刧/刧.11596.wikitext

刨	en/cjk/刨/刨.11597.wikitext

利	en/cjk/利/利.11598.wikitext

刪	en/cjk/刪/刪.11599.wikitext

别	en/cjk/别/别.11600.wikitext

刬	en/cjk/刬/刬.11601.wikitext

